Word, Pronunciation, English
trimani, ,"noun: (also ""trigeda""; uncapitalized) forest"
trip raun, ,verb: get angry; freak out; lose one's cool
tripi, ,noun: strange
tripou, ,noun: log
tristraka, ,noun: lightning
triyon, ,proper noun: Tree Person
tromon, ,noun: horn
tsa, ,phrase: let's
twis op, ,verb: turn; till
uf, ,noun: power; strength
ufnes, ,noun: energy
vaucha, ,noun: witness
veida, ,noun: invader; enemy; elevator
vosenshou, ,phrase: The Separation Ritual.
vout in, ,verb: think
wada klin, ,verb: cleanse; clean; wash
wamplei, ,noun: death
wan daun, ,verb: stop
wan op, ,verb: die
wanheda, ,noun: commander of death; [as prop.] the Commander of Death (referring to Clarke)
wanlida, ,proper noun: bringer of death
weron, ,adverb: where
wich in, ,verb: (transitive) believe; trust
wichen, ,adjective: devoted
wichnes, ,noun: confidence; belief; loyalty
wigod op, ,verb: forgive
wimplei, ,noun: victory
win au, ,verb: win
wina, ,noun: winner
winnes, ,noun: victory
wintam, ,noun: winter (season)
wo, ,noun: wall
wocha, ,noun: chieftain
wochas, ,verb: beware; look out
wochop, ,noun: lesson
woda, ,noun: water
wogeda, ,noun: chamber
wonwe, ,noun: way; method
wor, ,noun: war
wormana, ,noun: war chief
wuskripa, ,noun: boogie man; monster
yeson, ,noun: yesterday
yo, ,pronoun: (second person plural) you all; y'all
yo, ,noun: years old
yong, ,adjective: fresh
yongon, ,noun: child; esp. one's own child
yonhaka, ,noun: knitter; weaver
yontsleya, ,noun: hero
you, ,phrase: I swear; I avow
yu, ,pronoun: (second person singular) you
Yu gonplei ste odon., ,Your fight is over.
yuj, ,adjective: strong
yujleda, ,proper noun: Broadleaf
yujledakru, ,proper noun: people of Broadleaf
yujon, ,noun: strong one
yumi, ,pronoun: you and I; you and me
zodon, ,noun: fate
zog raun, ,verb: strike or attack as a group; ambush
